date,county,state,fips,cases,deaths,id
2020-12-05,Ashland,Wisconsin,55003,802,10,55
2020-12-05,Barron,Wisconsin,55005,3875,40,55
2020-12-05,Bayfield,Wisconsin,55007,753,16,55
2020-12-05,Brown,Wisconsin,55009,24375,158,55
2020-12-05,Buffalo,Wisconsin,55011,875,5,55
2020-12-05,Burnett,Wisconsin,55013,915,15,55
2020-12-05,Calumet,Wisconsin,55015,4419,29,55
2020-12-05,Chippewa,Wisconsin,55017,5215,57,55
2020-12-05,Clark,Wisconsin,55019,2528,47,55
2020-12-05,Columbia,Wisconsin,55021,3852,14,55
2020-12-05,Crawford,Wisconsin,55023,1411,9,55
2020-12-05,Dane,Wisconsin,55025,29868,107,55
2020-12-05,Dodge,Wisconsin,55027,9383,88,55
2020-12-05,Door,Wisconsin,55029,1794,12,55
2020-12-05,Douglas,Wisconsin,55031,2471,12,55
2020-12-05,Dunn,Wisconsin,55033,3117,14,55
2020-12-05,Eau Claire,Wisconsin,55035,8271,69,55
2020-12-05,Florence,Wisconsin,55037,375,12,55
2020-12-05,Fond du Lac,Wisconsin,55039,9522,60,55
2020-12-05,Forest,Wisconsin,55041,804,21,55
2020-12-05,Grant,Wisconsin,55043,3931,67,55
2020-12-05,Green,Wisconsin,55045,1889,6,55
2020-12-05,Green Lake,Wisconsin,55047,1506,9,55
2020-12-05,Iowa,Wisconsin,55049,1400,6,55
2020-12-05,Iron,Wisconsin,55051,443,15,55
2020-12-05,Jackson,Wisconsin,55053,1964,5,55
2020-12-05,Jefferson,Wisconsin,55055,6123,43,55
2020-12-05,Juneau,Wisconsin,55057,2034,7,55
2020-12-05,Kenosha,Wisconsin,55059,11163,165,55
2020-12-05,Kewaunee,Wisconsin,55061,1821,21,55
2020-12-05,La Crosse,Wisconsin,55063,8976,39,55
2020-12-05,Lafayette,Wisconsin,55065,1184,4,55
2020-12-05,Langlade,Wisconsin,55067,1686,37,55
2020-12-05,Lincoln,Wisconsin,55069,2172,49,55
2020-12-05,Manitowoc,Wisconsin,55071,5896,41,55
2020-12-05,Marathon,Wisconsin,55073,11094,153,55
2020-12-05,Marinette,Wisconsin,55075,3380,35,55
2020-12-05,Marquette,Wisconsin,55077,1192,15,55
2020-12-05,Menominee,Wisconsin,55078,594,8,55
2020-12-05,Milwaukee,Wisconsin,55079,77390,788,55
2020-12-05,Monroe,Wisconsin,55081,2832,15,55
2020-12-05,Oconto,Wisconsin,55083,3515,36,55
2020-12-05,Oneida,Wisconsin,55085,2519,41,55
2020-12-05,Outagamie,Wisconsin,55087,15208,136,55
2020-12-05,Ozaukee,Wisconsin,55089,5740,44,55
2020-12-05,Pepin,Wisconsin,55091,522,2,55
2020-12-05,Pierce,Wisconsin,55093,2792,23,55
2020-12-05,Polk,Wisconsin,55095,2384,18,55
2020-12-05,Portage,Wisconsin,55097,5138,44,55
2020-12-05,Price,Wisconsin,55099,841,4,55
2020-12-05,Racine,Wisconsin,55101,16329,203,55
2020-12-05,Richland,Wisconsin,55103,949,13,55
2020-12-05,Rock,Wisconsin,55105,10421,101,55
2020-12-05,Rusk,Wisconsin,55107,980,9,55
2020-12-05,Sauk,Wisconsin,55111,3917,19,55
2020-12-05,Sawyer,Wisconsin,55113,968,8,55
2020-12-05,Shawano,Wisconsin,55115,4009,55,55
2020-12-05,Sheboygan,Wisconsin,55117,9897,68,55
2020-12-05,St. Croix,Wisconsin,55109,4893,22,55
2020-12-05,Taylor,Wisconsin,55119,1440,15,55
2020-12-05,Trempealeau,Wisconsin,55121,2636,22,55
2020-12-05,Vernon,Wisconsin,55123,1253,12,55
2020-12-05,Vilas,Wisconsin,55125,1386,13,55
2020-12-05,Walworth,Wisconsin,55127,7567,59,55
2020-12-05,Washburn,Wisconsin,55129,814,6,55
2020-12-05,Washington,Wisconsin,55131,10709,83,55
2020-12-05,Waukesha,Wisconsin,55133,30414,243,55
2020-12-05,Waupaca,Wisconsin,55135,4321,126,55
2020-12-05,Waushara,Wisconsin,55137,1887,11,55
2020-12-05,Winnebago,Wisconsin,55139,15093,130,55
2020-12-05,Wood,Wisconsin,55141,4881,39,55
2020-12-05,All,Wisconsin,,437918,,55
2020-12-05,Albany,Wyoming,56001,3195,9,56
2020-12-05,Big Horn,Wyoming,56003,552,13,56
2020-12-05,Campbell,Wyoming,56005,3241,17,56
2020-12-05,Carbon,Wyoming,56007,760,9,56
2020-12-05,Converse,Wyoming,56009,669,7,56
2020-12-05,Crook,Wyoming,56011,325,6,56
2020-12-05,Fremont,Wyoming,56013,3506,38,56
2020-12-05,Goshen,Wyoming,56015,816,9,56
2020-12-05,Hot Springs,Wyoming,56017,166,1,56
2020-12-05,Johnson,Wyoming,56019,372,5,56
2020-12-05,Laramie,Wyoming,56021,5703,28,56
2020-12-05,Lincoln,Wyoming,56023,689,6,56
2020-12-05,Natrona,Wyoming,56025,5412,55,56
2020-12-05,Niobrara,Wyoming,56027,127,0,56
2020-12-05,Park,Wyoming,56029,1449,6,56
2020-12-05,Platte,Wyoming,56031,351,8,56
2020-12-05,Sheridan,Wyoming,56033,2153,11,56
2020-12-05,Sublette,Wyoming,56035,493,2,56
2020-12-05,Sweetwater,Wyoming,56037,2098,10,56
2020-12-05,Teton,Wyoming,56039,1739,2,56
2020-12-05,Uinta,Wyoming,56041,1187,5,56
2020-12-05,Washakie,Wyoming,56043,519,8,56
2020-12-05,Weston,Wyoming,56045,419,2,56
2020-12-05,All,Wyoming,,35941,,56
